"absolute_path","area","filename","extension","source"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/USCISConsent.pdf","Signed","USCISConsent.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/iSmash Everett Contract Updated.pdf","Signed","iSmash Everett Contract Updated.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Signed/iSmash-SBA-document.pdf","Signed","iSmash-SBA-document.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash Distrct Start up Matrix.xlsx","(root)","Smash Distrct Start up Matrix.xlsx","xlsx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/!! Closing Checklist - Smash District LLC.docx","Smash District Closing Checklist","!! Closing Checklist - Smash District LLC.docx","docx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Assign of Contracts, Licenses, Permits.docx","Smash District Closing Checklist","Assign of Contracts, Licenses, Permits.docx","docx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/2025_6M_2Mi_Excess_Binder_20261101.PDF","Smash District Closing Checklist","2025_6M_2Mi_Excess_Binder_20261101.PDF","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/2025_6M_BuildersRisk_20260501.PDF","Smash District Closing Checklist","2025_6M_BuildersRisk_20260501.PDF","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/AssignmentOfContractsLicensesAndPermits.pdf","Smash District Closing Checklist","AssignmentOfContractsLicensesAndPermits.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/Construction_Estimate_Increased_iSmash_Everett.pdf","Smash District Closing Checklist","Construction_Estimate_Increased_iSmash_Everett.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/DBA_and_License_L0031639911.pdf","Smash District Closing Checklist","DBA_and_License_L0031639911.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/FDL_0625.pdf","Smash District Closing Checklist","FDL_0625.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/FDL_0725.pdf","Smash District Closing Checklist","FDL_0725.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/FDL_0825.pdf","Smash District Closing Checklist","FDL_0825.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/FDL_0925.pdf","Smash District Closing Checklist","FDL_0925.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/FDL_1025.pdf","Smash District Closing Checklist","FDL_1025.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/FranchiseAgreement-Exhibit4ORJ_Lease_Agreement_Rider-Alex.pdf","Smash District Closing Checklist","FranchiseAgreement-Exhibit4ORJ_Lease_Agreement_Rider-Alex.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/FranchiseAgreement-Exhibit4_Lease_Agreement_Rider.pdf","Smash District Closing Checklist","FranchiseAgreement-Exhibit4_Lease_Agreement_Rider.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/FranchiseAgreement-Exhibit5-Collateral_Assignment_Of_Lease.pdf","Smash District Closing Checklist","FranchiseAgreement-Exhibit5-Collateral_Assignment_Of_Lease.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/Franchise_Assignment_ Divya Mahalingaiah to Smash District LLC_ FINAL_ 12-8-2025.pdf","Smash District Closing Checklist","Franchise_Assignment_ Divya Mahalingaiah to Smash District LLC_ FINAL_ 12-8-2025.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/MysoreEnterprises2025.pdf","Smash District Closing Checklist","MysoreEnterprises2025.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/NW property- Cashier check.pdf","Smash District Closing Checklist","NW property- Cashier check.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/Payments_From_102025.jpg","Smash District Closing Checklist","Payments_From_102025.jpg","jpg","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/QuaintOakBankItsSuccessorsAssigns-20260501.pdf","Smash District Closing Checklist","QuaintOakBankItsSuccessorsAssigns-20260501.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/SmashDistrictClosing-Doc-02262026.pdf","Smash District Closing Checklist","SmashDistrictClosing-Doc-02262026.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/SmashDistrictClosing-Doc-Signed-02262026.pdf","Smash District Closing Checklist","SmashDistrictClosing-Doc-Signed-02262026.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/SnowPud_1411_0126.pdf","Smash District Closing Checklist","SnowPud_1411_0126.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/Transfer Agreement_ Divya Mahalingaiah to Smash District LLC_ FINAL_ 12-8-2025.pdf","Smash District Closing Checklist","Transfer Agreement_ Divya Mahalingaiah to Smash District LLC_ FINAL_ 12-8-2025.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/WFC-Mortgage-0126.pdf","Smash District Closing Checklist","WFC-Mortgage-0126.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/WFC-Mortgage-0226.pdf","Smash District Closing Checklist","WFC-Mortgage-0226.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/WFC-Mortgage-1125.pdf","Smash District Closing Checklist","WFC-Mortgage-1125.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/WFC-Mortgage-1225.pdf","Smash District Closing Checklist","WFC-Mortgage-1225.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/WFC-Mortgage-Balance-01012026.jpg","Smash District Closing Checklist","WFC-Mortgage-Balance-01012026.jpg","jpg","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/WFC-iofe-0126.pdf","Smash District Closing Checklist","WFC-iofe-0126.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/WFC-iofe-0625.pdf","Smash District Closing Checklist","WFC-iofe-0625.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/WFC-iofe-0725.pdf","Smash District Closing Checklist","WFC-iofe-0725.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/WFC-iofe-0825.pdf","Smash District Closing Checklist","WFC-iofe-0825.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/WFC-iofe-0925.pdf","Smash District Closing Checklist","WFC-iofe-0925.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/WFC-iofe-1025.pdf","Smash District Closing Checklist","WFC-iofe-1025.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/WFC-iofe-1125.pdf","Smash District Closing Checklist","WFC-iofe-1125.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/WFC-iofe-1225.pdf","Smash District Closing Checklist","WFC-iofe-1225.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/WFC_Mortgagee_12_28_2025.pdf","Smash District Closing Checklist","WFC_Mortgagee_12_28_2025.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/WFC_Saving_0125.pdf","Smash District Closing Checklist","WFC_Saving_0125.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/WFC_Saving_0126.pdf","Smash District Closing Checklist","WFC_Saving_0126.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/WFC_Saving_0225.pdf","Smash District Closing Checklist","WFC_Saving_0225.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/WFC_Saving_0925.pdf","Smash District Closing Checklist","WFC_Saving_0925.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/WFC_Saving_1025.pdf","Smash District Closing Checklist","WFC_Saving_1025.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/WFC_Saving_1124.pdf","Smash District Closing Checklist","WFC_Saving_1124.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Docs/WFC_Saving_1224.pdf","Smash District Closing Checklist","WFC_Saving_1224.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/Mortgagee Clauses.pdf","Smash District Closing Checklist","Mortgagee Clauses.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District Closing Checklist/~$ Closing Checklist - Smash District LLC.docx","Smash District Closing Checklist","~$ Closing Checklist - Smash District LLC.docx","docx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Smash District LLC iSmash Pro-forma PnL- 2025-NEW.xlsx","(root)","Smash District LLC iSmash Pro-forma PnL- 2025-NEW.xlsx","xlsx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Startup-Loan/BKMN-GC.pdf","Startup-Loan","BKMN-GC.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Startup-Loan/Bank waiver.pdf","Startup-Loan","Bank waiver.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Startup-Loan/CCS Invoice #2 iSmash Seattle $ 63,055.50.pdf","Startup-Loan","CCS Invoice #2 iSmash Seattle $ 63,055.50.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Startup-Loan/Complete_with_Docusign_QUAINT_-_7a_Loan_Comm.pdf","Startup-Loan","Complete_with_Docusign_QUAINT_-_7a_Loan_Comm.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Startup-Loan/DM-GC.pdf","Startup-Loan","DM-GC.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Startup-Loan/Deposit BNS0030132-5.pdf","Startup-Loan","Deposit BNS0030132-5.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Startup-Loan/Electronic_Signature_Request_from_IFS.pdf","Startup-Loan","Electronic_Signature_Request_from_IFS.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Startup-Loan/Fire Alarm Quote.pdf","Startup-Loan","Fire Alarm Quote.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Startup-Loan/SeattleOISheet-Equipments.xlsx","Startup-Loan","SeattleOISheet-Equipments.xlsx","xlsx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Startup-Loan/Signed_TermSheet.pdf","Startup-Loan","Signed_TermSheet.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Startup-Loan/iSmash Business Plan 2025.docx","Startup-Loan","iSmash Business Plan 2025.docx","docx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Startup-Loan/iSmash Pro-forma PnL-Lynwood.xlsx","Startup-Loan","iSmash Pro-forma PnL-Lynwood.xlsx","xlsx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Startup-Loan/iSmash Startup Costs.xlsx","Startup-Loan","iSmash Startup Costs.xlsx","xlsx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Startup-Loan/iSmash Store Pricing & Hours.xlsx","Startup-Loan","iSmash Store Pricing & Hours.xlsx","xlsx","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Startup-Loan/ismash-Seattle WA-New FP Budget.pdf","Startup-Loan","ismash-Seattle WA-New FP Budget.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Steel/Cad for SMASH METAL PLATES.dxf","Steel","Cad for SMASH METAL PLATES.dxf","dxf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/Steel/Smash metal wall bolt location.pdf","Steel","Smash metal wall bolt location.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/WFC-iofe-072025.pdf","(root)","WFC-iofe-072025.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/iSmash_ 2024 Franchise Agreement_ Divya Mahalingaiah_ FINAL_ 2-13-2025.pdf","(root)","iSmash_ 2024 Franchise Agreement_ Divya Mahalingaiah_ FINAL_ 2-13-2025.pdf","pdf","local iSmash repository"
"/Users/bmysoren/Desktop/2026/iSmash/~$mash Business Plan Template 2025.docx","(root)","~$mash Business Plan Template 2025.docx","docx","local iSmash repository"
